PROKKA_MOD_01867,24
PROKKA_MOD_01868,24
PROKKA_MOD_01869,24
PROKKA_MOD_01870,24
PROKKA_MOD_01871,24
PROKKA_MOD_01872,24
PROKKA_MOD_01873,24
PROKKA_MOD_01874,24
PROKKA_MOD_01875,24
PROKKA_MOD_01876,24
PROKKA_MOD_01877,24
PROKKA_MOD_01878,24
PROKKA_MOD_01879,24
PROKKA_MOD_01880,24
PROKKA_MOD_01881,24
PROKKA_MOD_01882,24
PROKKA_MOD_01883,24
PROKKA_MOD_01884,24
PROKKA_MOD_01885,24
PROKKA_MOD_01886,24
PROKKA_MOD_01887,24
PROKKA_MOD_01888,24
PROKKA_MOD_01889,24
PROKKA_MOD_01890,24
PROKKA_MOD_01891,24
PROKKA_MOD_01892,24
PROKKA_MOD_01893,24
PROKKA_MOD_01894,24
PROKKA_MOD_01895,24
PROKKA_MOD_01896,24
PROKKA_MOD_01897,24
PROKKA_MOD_01898,24
PROKKA_MOD_01899,24
PROKKA_MOD_01900,24
PROKKA_MOD_01901,24
PROKKA_MOD_01902,24
PROKKA_MOD_01903,24
PROKKA_MOD_01904,24
PROKKA_MOD_01905,24
PROKKA_MOD_01906,24
PROKKA_MOD_01907,23
PROKKA_MOD_01908,23
PROKKA_MOD_01909,23
PROKKA_MOD_01910,23
PROKKA_MOD_01911,23
PROKKA_MOD_01912,23
PROKKA_MOD_01913,23
PROKKA_MOD_01914,23
PROKKA_MOD_01915,23
PROKKA_MOD_01916,23
PROKKA_MOD_01917,23
PROKKA_MOD_01918,23
PROKKA_MOD_01919,23
PROKKA_MOD_01920,23
PROKKA_MOD_01921,23
PROKKA_MOD_01922,23
PROKKA_MOD_01923,23
PROKKA_MOD_01924,23
PROKKA_MOD_01925,23
PROKKA_MOD_01926,23
PROKKA_MOD_01927,23
PROKKA_MOD_01928,23
PROKKA_MOD_01929,23
PROKKA_MOD_01930,23
PROKKA_MOD_01931,23
PROKKA_MOD_01932,23
PROKKA_MOD_01933,23
PROKKA_MOD_01934,22
PROKKA_MOD_01935,22
PROKKA_MOD_01936,22
PROKKA_MOD_01937,22
PROKKA_MOD_01938,22
PROKKA_MOD_01939,22
PROKKA_MOD_01940,22
PROKKA_MOD_01941,22
PROKKA_MOD_01942,22
PROKKA_MOD_01943,22
PROKKA_MOD_01944,21
PROKKA_MOD_01945,21
PROKKA_MOD_01946,21
PROKKA_MOD_01947,21
PROKKA_MOD_01948,21
PROKKA_MOD_01949,20
PROKKA_MOD_01950,20
PROKKA_MOD_01951,20
PROKKA_MOD_01952,20
PROKKA_MOD_01953,20
PROKKA_MOD_01954,20
PROKKA_MOD_01955,20
PROKKA_MOD_01956,20
PROKKA_MOD_01957,20
PROKKA_MOD_01958,20
PROKKA_MOD_01959,20
PROKKA_MOD_01960,20
PROKKA_MOD_01961,20
PROKKA_MOD_01962,20
PROKKA_MOD_01963,20
PROKKA_MOD_01964,20
PROKKA_MOD_01965,20
PROKKA_MOD_01966,20
PROKKA_MOD_01967,20
PROKKA_MOD_01968,20
PROKKA_MOD_01969,20
PROKKA_MOD_01970,20
PROKKA_MOD_01971,20
PROKKA_MOD_01972,20
PROKKA_MOD_01973,20
PROKKA_MOD_01974,20
PROKKA_MOD_01975,20
PROKKA_MOD_01976,20
PROKKA_MOD_01977,20
PROKKA_MOD_01978,20
PROKKA_MOD_01979,20
PROKKA_MOD_01980,20
PROKKA_MOD_01981,20
PROKKA_MOD_01982,20
PROKKA_MOD_01983,20
PROKKA_MOD_01984,20
PROKKA_MOD_01985,20
PROKKA_MOD_01986,20
PROKKA_MOD_01987,20
PROKKA_MOD_01988,19
PROKKA_MOD_01989,19
PROKKA_MOD_01990,19
PROKKA_MOD_01991,19
PROKKA_MOD_01992,19
PROKKA_MOD_01993,19
PROKKA_MOD_01994,19
PROKKA_MOD_01995,19
PROKKA_MOD_01996,19
PROKKA_MOD_01997,19
PROKKA_MOD_01998,19
PROKKA_MOD_01999,19
PROKKA_MOD_02000,19
PROKKA_MOD_02001,19
PROKKA_MOD_02002,19
PROKKA_MOD_02003,19
PROKKA_MOD_02004,19
PROKKA_MOD_02005,19
PROKKA_MOD_02006,19
PROKKA_MOD_02007,19
PROKKA_MOD_02008,19
PROKKA_MOD_02009,19
PROKKA_MOD_02010,19
PROKKA_MOD_02011,19
PROKKA_MOD_02012,19
PROKKA_MOD_02013,19
PROKKA_MOD_02014,19
PROKKA_MOD_02015,19
PROKKA_MOD_02016,19
PROKKA_MOD_02017,19
PROKKA_MOD_02018,19
PROKKA_MOD_02019,19
PROKKA_MOD_02020,19
PROKKA_MOD_02021,19
PROKKA_MOD_02022,19
PROKKA_MOD_02023,19
PROKKA_MOD_02024,19
PROKKA_MOD_02025,19
PROKKA_MOD_02026,19
PROKKA_MOD_02027,19
PROKKA_MOD_02028,19
PROKKA_MOD_02029,19
PROKKA_MOD_02030,19
PROKKA_MOD_02031,19
PROKKA_MOD_02032,19
PROKKA_MOD_02033,19
PROKKA_MOD_02034,19
PROKKA_MOD_02035,19
PROKKA_MOD_02036,19
PROKKA_MOD_02037,19
PROKKA_MOD_02038,19
PROKKA_MOD_02039,19
PROKKA_MOD_02040,19
PROKKA_MOD_02041,19
PROKKA_MOD_02042,19
PROKKA_MOD_02043,19
PROKKA_MOD_02044,19
PROKKA_MOD_02045,19
PROKKA_MOD_02046,19
PROKKA_MOD_02047,19
PROKKA_MOD_02048,19
PROKKA_MOD_02049,19
PROKKA_MOD_02050,19
PROKKA_MOD_02051,19
PROKKA_MOD_02052,19
PROKKA_MOD_02053,19
PROKKA_MOD_02054,19
PROKKA_MOD_02055,19
PROKKA_MOD_02056,19
PROKKA_MOD_02057,19
PROKKA_MOD_02058,19
PROKKA_MOD_02059,19
PROKKA_MOD_02060,19
PROKKA_MOD_02061,19
PROKKA_MOD_02062,19
PROKKA_MOD_02063,19
PROKKA_MOD_02064,19
PROKKA_MOD_02065,19
PROKKA_MOD_02066,18
PROKKA_MOD_02067,18
PROKKA_MOD_02068,18
PROKKA_MOD_02069,18
PROKKA_MOD_02070,18
PROKKA_MOD_02071,18
PROKKA_MOD_02072,18
PROKKA_MOD_02073,18
PROKKA_MOD_02074,18
PROKKA_MOD_02075,18
PROKKA_MOD_02076,18
PROKKA_MOD_02077,18
PROKKA_MOD_02078,18
PROKKA_MOD_02079,18
PROKKA_MOD_02080,18
PROKKA_MOD_02081,18
PROKKA_MOD_02082,18
PROKKA_MOD_02083,18
PROKKA_MOD_02084,18
PROKKA_MOD_02085,18
PROKKA_MOD_02086,18
PROKKA_MOD_02087,18
PROKKA_MOD_02088,18
PROKKA_MOD_02089,18
PROKKA_MOD_02090,18
PROKKA_MOD_02091,18
PROKKA_MOD_02092,18
PROKKA_MOD_02093,18
PROKKA_MOD_02094,18
PROKKA_MOD_02095,18
PROKKA_MOD_02096,18
PROKKA_MOD_02097,18
PROKKA_MOD_02098,18
PROKKA_MOD_02099,18
PROKKA_MOD_02100,18
PROKKA_MOD_02101,18
PROKKA_MOD_02102,18
PROKKA_MOD_02103,18
PROKKA_MOD_02104,18
PROKKA_MOD_02105,18
PROKKA_MOD_02106,18
PROKKA_MOD_02107,18
PROKKA_MOD_02108,18
PROKKA_MOD_02109,17
PROKKA_MOD_02110,17
PROKKA_MOD_02111,17
PROKKA_MOD_02112,17
PROKKA_MOD_02113,17
PROKKA_MOD_02114,17
PROKKA_MOD_02115,17
PROKKA_MOD_02116,17
PROKKA_MOD_02117,17
PROKKA_MOD_02118,17
PROKKA_MOD_02119,17
PROKKA_MOD_02120,17
PROKKA_MOD_02121,17
PROKKA_MOD_02122,17
PROKKA_MOD_02123,17
PROKKA_MOD_02124,17
PROKKA_MOD_02125,17
PROKKA_MOD_02126,17
PROKKA_MOD_02127,17
PROKKA_MOD_02128,17
PROKKA_MOD_02129,17
PROKKA_MOD_02130,17
PROKKA_MOD_02131,17
PROKKA_MOD_02132,17
PROKKA_MOD_02133,17
PROKKA_MOD_02134,17
PROKKA_MOD_02135,17
PROKKA_MOD_02136,17
PROKKA_MOD_02137,17
PROKKA_MOD_02138,17
PROKKA_MOD_02139,17
PROKKA_MOD_02140,17
PROKKA_MOD_02141,17
PROKKA_MOD_02142,17
PROKKA_MOD_02143,17
PROKKA_MOD_02144,17
PROKKA_MOD_02145,17
PROKKA_MOD_02146,17
PROKKA_MOD_02147,17
PROKKA_MOD_02148,17
PROKKA_MOD_02149,17
PROKKA_MOD_02150,17
PROKKA_MOD_02151,17
PROKKA_MOD_02152,17
PROKKA_MOD_02153,17
PROKKA_MOD_02154,17
PROKKA_MOD_02155,17
PROKKA_MOD_02156,17
PROKKA_MOD_02157,17
PROKKA_MOD_02158,17
PROKKA_MOD_02159,17
PROKKA_MOD_02160,17
PROKKA_MOD_02161,17
PROKKA_MOD_02162,17
PROKKA_MOD_02163,17
PROKKA_MOD_02164,17
PROKKA_MOD_02165,17
PROKKA_MOD_02166,17
PROKKA_MOD_02167,17
PROKKA_MOD_02168,17
PROKKA_MOD_02169,17
PROKKA_MOD_02170,17
PROKKA_MOD_02171,17
PROKKA_MOD_02172,17
PROKKA_MOD_02173,17
PROKKA_MOD_02174,17
PROKKA_MOD_02175,17
PROKKA_MOD_02176,17
PROKKA_MOD_02177,17
PROKKA_MOD_02178,17
PROKKA_MOD_02179,17
PROKKA_MOD_02180,17
PROKKA_MOD_02181,17
PROKKA_MOD_02182,17
PROKKA_MOD_02183,17
PROKKA_MOD_02184,17
PROKKA_MOD_02185,17
PROKKA_MOD_02186,17
PROKKA_MOD_02187,17
PROKKA_MOD_02188,17
PROKKA_MOD_02189,17
PROKKA_MOD_02190,16
PROKKA_MOD_02191,16
PROKKA_MOD_02192,16
PROKKA_MOD_02193,16
PROKKA_MOD_02194,16
PROKKA_MOD_02195,16
PROKKA_MOD_02196,16
PROKKA_MOD_02197,16
PROKKA_MOD_02198,16
PROKKA_MOD_02199,16
PROKKA_MOD_02200,16
PROKKA_MOD_02201,16
PROKKA_MOD_02202,16
PROKKA_MOD_02203,16
PROKKA_MOD_02204,16
PROKKA_MOD_02205,16
PROKKA_MOD_02206,16
PROKKA_MOD_02207,16
PROKKA_MOD_02208,16
PROKKA_MOD_02209,16
PROKKA_MOD_02210,16
PROKKA_MOD_02211,16
PROKKA_MOD_02212,16
PROKKA_MOD_02213,16
PROKKA_MOD_02214,16
PROKKA_MOD_02215,16
PROKKA_MOD_02216,16
PROKKA_MOD_02217,16
PROKKA_MOD_02218,16
PROKKA_MOD_02219,16
PROKKA_MOD_02220,16
PROKKA_MOD_02221,16
PROKKA_MOD_02222,16
PROKKA_MOD_02223,16
PROKKA_MOD_02224,16
PROKKA_MOD_02225,16
PROKKA_MOD_02226,16
PROKKA_MOD_02227,16
PROKKA_MOD_02228,16
PROKKA_MOD_02229,16
PROKKA_MOD_02230,16
PROKKA_MOD_02231,16
PROKKA_MOD_02232,16
PROKKA_MOD_02233,16
PROKKA_MOD_02234,16
PROKKA_MOD_02235,16
PROKKA_MOD_02236,16
PROKKA_MOD_02237,16
PROKKA_MOD_02238,16
PROKKA_MOD_02239,16
PROKKA_MOD_02240,16
PROKKA_MOD_02241,16
PROKKA_MOD_02242,16
PROKKA_MOD_02243,16
PROKKA_MOD_02244,16
PROKKA_MOD_02245,16
PROKKA_MOD_02246,16
PROKKA_MOD_02247,16
PROKKA_MOD_02248,16
PROKKA_MOD_02249,16
PROKKA_MOD_02250,16
PROKKA_MOD_02251,16
PROKKA_MOD_02252,16
PROKKA_MOD_02253,16
PROKKA_MOD_02254,16
PROKKA_MOD_02255,16
PROKKA_MOD_02256,16
PROKKA_MOD_02257,16
PROKKA_MOD_02258,16
PROKKA_MOD_02259,16
PROKKA_MOD_02260,16
PROKKA_MOD_02261,16
PROKKA_MOD_02262,16
PROKKA_MOD_02263,16
PROKKA_MOD_02264,16
PROKKA_MOD_02265,16
PROKKA_MOD_02266,16
PROKKA_MOD_02267,16
PROKKA_MOD_02268,16
PROKKA_MOD_02269,16
PROKKA_MOD_02270,16
PROKKA_MOD_02271,16
PROKKA_MOD_02272,16
PROKKA_MOD_02273,16
PROKKA_MOD_02274,16
PROKKA_MOD_02275,16
PROKKA_MOD_02276,16
PROKKA_MOD_02277,16
PROKKA_MOD_02278,16
PROKKA_MOD_02279,16
PROKKA_MOD_02280,16
PROKKA_MOD_02281,16
PROKKA_MOD_02282,16
PROKKA_MOD_02283,16
PROKKA_MOD_02284,16
PROKKA_MOD_02285,16
PROKKA_MOD_02286,16
PROKKA_MOD_02287,16
PROKKA_MOD_02288,16
PROKKA_MOD_02289,15
PROKKA_MOD_02290,15
PROKKA_MOD_02291,15
PROKKA_MOD_02292,15
PROKKA_MOD_02293,14
PROKKA_MOD_02294,14
PROKKA_MOD_02295,14
PROKKA_MOD_02296,14
PROKKA_MOD_02297,14
PROKKA_MOD_02298,14
PROKKA_MOD_02299,14
PROKKA_MOD_02300,14
PROKKA_MOD_02301,14
PROKKA_MOD_02302,14
PROKKA_MOD_02303,14
PROKKA_MOD_02304,14
PROKKA_MOD_02305,14
PROKKA_MOD_02306,14
PROKKA_MOD_02307,14
PROKKA_MOD_02308,14
PROKKA_MOD_02309,14
PROKKA_MOD_02310,14
PROKKA_MOD_02311,14
PROKKA_MOD_02312,14
PROKKA_MOD_02313,14
PROKKA_MOD_02314,14
PROKKA_MOD_02315,14
PROKKA_MOD_02316,14
PROKKA_MOD_02317,14
PROKKA_MOD_02318,14
PROKKA_MOD_02319,14
PROKKA_MOD_02320,14
PROKKA_MOD_02321,14
PROKKA_MOD_02322,14
PROKKA_MOD_02323,14
PROKKA_MOD_02324,14
PROKKA_MOD_02325,14
PROKKA_MOD_02326,14
PROKKA_MOD_02327,14
PROKKA_MOD_02328,14
PROKKA_MOD_02329,14
PROKKA_MOD_02330,14
PROKKA_MOD_02331,14
PROKKA_MOD_02332,14
PROKKA_MOD_02333,14
PROKKA_MOD_02334,14
PROKKA_MOD_02335,14
PROKKA_MOD_02336,14
PROKKA_MOD_02337,14
PROKKA_MOD_02338,14
PROKKA_MOD_02339,14
PROKKA_MOD_02340,14
PROKKA_MOD_02341,14
PROKKA_MOD_02342,14
PROKKA_MOD_02343,14
PROKKA_MOD_02344,14
PROKKA_MOD_02345,14
PROKKA_MOD_02346,14
PROKKA_MOD_02347,14
PROKKA_MOD_02348,14
PROKKA_MOD_02349,14
PROKKA_MOD_02350,14
PROKKA_MOD_02351,14
PROKKA_MOD_02352,14
PROKKA_MOD_02353,14
PROKKA_MOD_02354,14
PROKKA_MOD_02355,14
PROKKA_MOD_02356,14
PROKKA_MOD_02357,14
PROKKA_MOD_02358,14
PROKKA_MOD_02359,14
PROKKA_MOD_02360,14
PROKKA_MOD_02361,14
PROKKA_MOD_02362,14
PROKKA_MOD_02363,14
PROKKA_MOD_02364,14
PROKKA_MOD_02365,14
PROKKA_MOD_02366,14
PROKKA_MOD_02367,14
PROKKA_MOD_02368,14
PROKKA_MOD_02369,14
PROKKA_MOD_02370,14
PROKKA_MOD_02371,14
PROKKA_MOD_02372,14
PROKKA_MOD_02373,14
PROKKA_MOD_02374,14
PROKKA_MOD_02375,14
PROKKA_MOD_02376,14
PROKKA_MOD_02377,14
PROKKA_MOD_02378,13
PROKKA_MOD_02379,13
PROKKA_MOD_02380,13
PROKKA_MOD_02381,12
PROKKA_MOD_02382,12
PROKKA_MOD_02383,12
PROKKA_MOD_02384,12
PROKKA_MOD_02385,12
PROKKA_MOD_02386,12
PROKKA_MOD_02387,12
PROKKA_MOD_02388,12
PROKKA_MOD_02389,12
PROKKA_MOD_02390,12
PROKKA_MOD_02391,12
PROKKA_MOD_02392,12
PROKKA_MOD_02393,12
PROKKA_MOD_02394,12
PROKKA_MOD_02395,12
PROKKA_MOD_02396,11
PROKKA_MOD_02397,11
PROKKA_MOD_02398,11
PROKKA_MOD_02399,11
PROKKA_MOD_02400,11
PROKKA_MOD_02401,11
PROKKA_MOD_02402,11
PROKKA_MOD_02403,11
PROKKA_MOD_02404,11
PROKKA_MOD_02405,11
PROKKA_MOD_02406,11
PROKKA_MOD_02407,11
PROKKA_MOD_02408,11
PROKKA_MOD_02409,11
PROKKA_MOD_02410,11
PROKKA_MOD_02411,11
PROKKA_MOD_02412,11
PROKKA_MOD_02413,11
PROKKA_MOD_02414,11
PROKKA_MOD_02415,11
PROKKA_MOD_02416,11
PROKKA_MOD_02417,11
PROKKA_MOD_02418,11
PROKKA_MOD_02419,11
PROKKA_MOD_02420,11
PROKKA_MOD_02421,11
PROKKA_MOD_02422,11
PROKKA_MOD_02423,11
PROKKA_MOD_02424,11
PROKKA_MOD_02425,11
PROKKA_MOD_02426,11
PROKKA_MOD_02427,11
PROKKA_MOD_02428,11
PROKKA_MOD_02429,11
PROKKA_MOD_02430,11
PROKKA_MOD_02431,11
PROKKA_MOD_02432,11
PROKKA_MOD_02433,11
PROKKA_MOD_02434,11
PROKKA_MOD_02435,11
PROKKA_MOD_02436,11
PROKKA_MOD_02437,11
PROKKA_MOD_02438,11
PROKKA_MOD_02439,11
PROKKA_MOD_02440,11
PROKKA_MOD_02441,11
PROKKA_MOD_02442,11
PROKKA_MOD_02443,11
PROKKA_MOD_02444,11
PROKKA_MOD_02445,11
PROKKA_MOD_02446,10
PROKKA_MOD_02447,10
PROKKA_MOD_02448,10
PROKKA_MOD_02449,10
PROKKA_MOD_02450,10
PROKKA_MOD_02451,10
PROKKA_MOD_02452,10
PROKKA_MOD_02453,10
PROKKA_MOD_02454,10
PROKKA_MOD_02455,10
PROKKA_MOD_02456,10
PROKKA_MOD_02457,10
PROKKA_MOD_02458,10
PROKKA_MOD_02459,10
PROKKA_MOD_02460,10
PROKKA_MOD_02461,10
PROKKA_MOD_02462,10
PROKKA_MOD_02463,10
PROKKA_MOD_02464,10
PROKKA_MOD_02465,10
PROKKA_MOD_02466,10
PROKKA_MOD_02467,10
PROKKA_MOD_02468,10
PROKKA_MOD_02469,10
PROKKA_MOD_02470,10
PROKKA_MOD_02471,10
PROKKA_MOD_02472,10
PROKKA_MOD_02473,10
PROKKA_MOD_02474,10
PROKKA_MOD_02475,10
PROKKA_MOD_02476,10
PROKKA_MOD_02477,10
PROKKA_MOD_02478,10
PROKKA_MOD_02479,10
PROKKA_MOD_02480,10
PROKKA_MOD_02481,10
PROKKA_MOD_02482,10
PROKKA_MOD_02483,10
PROKKA_MOD_02484,10
PROKKA_MOD_02485,10
PROKKA_MOD_02486,10
PROKKA_MOD_02487,10
PROKKA_MOD_02488,10
PROKKA_MOD_02489,10
PROKKA_MOD_02490,10
PROKKA_MOD_02491,10
PROKKA_MOD_02492,10
PROKKA_MOD_02493,10
PROKKA_MOD_02494,10
PROKKA_MOD_02495,10
PROKKA_MOD_02496,10
PROKKA_MOD_02497,10
PROKKA_MOD_02498,10
PROKKA_MOD_02499,10
PROKKA_MOD_02500,10
PROKKA_MOD_02501,10
PROKKA_MOD_02502,10
PROKKA_MOD_02503,10
PROKKA_MOD_02504,10
PROKKA_MOD_02505,10
PROKKA_MOD_02506,10
PROKKA_MOD_02507,10
PROKKA_MOD_02508,10
PROKKA_MOD_02509,10
PROKKA_MOD_02510,10
PROKKA_MOD_02511,10
PROKKA_MOD_02512,10
PROKKA_MOD_02513,10
PROKKA_MOD_02514,10
PROKKA_MOD_02515,10
PROKKA_MOD_02516,10
PROKKA_MOD_02517,10
PROKKA_MOD_02518,10
PROKKA_MOD_02519,9
PROKKA_MOD_02520,9
PROKKA_MOD_02521,9
PROKKA_MOD_02522,9
PROKKA_MOD_02523,9
PROKKA_MOD_02524,9
PROKKA_MOD_02525,9
PROKKA_MOD_02526,9
PROKKA_MOD_02527,9
PROKKA_MOD_02528,9
PROKKA_MOD_02529,9
PROKKA_MOD_02530,9
PROKKA_MOD_02531,8
PROKKA_MOD_02532,8
PROKKA_MOD_02533,8
PROKKA_MOD_02534,8
PROKKA_MOD_02535,8
PROKKA_MOD_02536,8
PROKKA_MOD_02537,8
PROKKA_MOD_02538,8
PROKKA_MOD_02539,8
PROKKA_MOD_02540,8
PROKKA_MOD_02541,8
PROKKA_MOD_02542,8
PROKKA_MOD_02543,8
PROKKA_MOD_02544,8
PROKKA_MOD_02545,8
PROKKA_MOD_02546,7
PROKKA_MOD_02547,7
PROKKA_MOD_02548,7
PROKKA_MOD_02549,7
PROKKA_MOD_02550,7
PROKKA_MOD_02551,7
PROKKA_MOD_02552,7
PROKKA_MOD_02553,7
PROKKA_MOD_02554,7
PROKKA_MOD_02555,7
PROKKA_MOD_02556,7
PROKKA_MOD_02557,7
PROKKA_MOD_02558,7
PROKKA_MOD_02559,7
PROKKA_MOD_02560,7
PROKKA_MOD_02561,7
PROKKA_MOD_02562,7
PROKKA_MOD_02563,7
PROKKA_MOD_02564,7
PROKKA_MOD_02565,7
PROKKA_MOD_02566,7
PROKKA_MOD_02567,7
PROKKA_MOD_02568,7
PROKKA_MOD_02569,7
PROKKA_MOD_02570,7
PROKKA_MOD_02571,7
PROKKA_MOD_02572,7
PROKKA_MOD_02573,7
PROKKA_MOD_02574,7
PROKKA_MOD_02575,7
PROKKA_MOD_02576,7
PROKKA_MOD_02577,7
PROKKA_MOD_02578,7
PROKKA_MOD_02579,7
PROKKA_MOD_02580,7
PROKKA_MOD_02581,7
PROKKA_MOD_02582,7
PROKKA_MOD_02583,7
PROKKA_MOD_02584,7
PROKKA_MOD_02585,7
PROKKA_MOD_02586,7
PROKKA_MOD_02587,7
PROKKA_MOD_02588,7
PROKKA_MOD_02589,7
PROKKA_MOD_02590,7
PROKKA_MOD_02591,7
PROKKA_MOD_02592,7
PROKKA_MOD_02593,7
PROKKA_MOD_02594,7
PROKKA_MOD_02595,7
PROKKA_MOD_02596,7
PROKKA_MOD_02597,7
PROKKA_MOD_02598,7
PROKKA_MOD_02599,7
PROKKA_MOD_02600,7
PROKKA_MOD_02601,7
PROKKA_MOD_02602,7
PROKKA_MOD_02603,7
PROKKA_MOD_02604,7
PROKKA_MOD_02605,7
PROKKA_MOD_02606,7
PROKKA_MOD_02607,7
PROKKA_MOD_02608,7
PROKKA_MOD_02609,7
PROKKA_MOD_02610,7
PROKKA_MOD_02611,7
PROKKA_MOD_02612,7
PROKKA_MOD_02613,7
PROKKA_MOD_02614,7
PROKKA_MOD_02615,7
PROKKA_MOD_02616,7
PROKKA_MOD_02617,7
PROKKA_MOD_02618,7
PROKKA_MOD_02619,7
PROKKA_MOD_02620,7
PROKKA_MOD_02621,7
PROKKA_MOD_02622,7
PROKKA_MOD_02623,7
PROKKA_MOD_02624,7
PROKKA_MOD_02625,7
PROKKA_MOD_02626,7
PROKKA_MOD_02627,7
PROKKA_MOD_02628,7
PROKKA_MOD_02629,7
PROKKA_MOD_02630,7
PROKKA_MOD_02631,7
PROKKA_MOD_02632,7
PROKKA_MOD_02633,7
PROKKA_MOD_02634,7
PROKKA_MOD_02635,7
PROKKA_MOD_02636,7
PROKKA_MOD_02637,7
PROKKA_MOD_02638,7
PROKKA_MOD_02639,7
PROKKA_MOD_02640,7
PROKKA_MOD_02641,7
PROKKA_MOD_02642,7
PROKKA_MOD_02643,7
PROKKA_MOD_02644,7
PROKKA_MOD_02645,7
PROKKA_MOD_02646,7
PROKKA_MOD_02647,7
PROKKA_MOD_02648,7
PROKKA_MOD_02649,7
PROKKA_MOD_02650,7
PROKKA_MOD_02651,7
PROKKA_MOD_02652,7
PROKKA_MOD_02653,7
PROKKA_MOD_02654,7
PROKKA_MOD_02655,7
PROKKA_MOD_02656,7
PROKKA_MOD_02657,7
PROKKA_MOD_02658,7
PROKKA_MOD_02659,7
PROKKA_MOD_02660,7
PROKKA_MOD_02661,7
PROKKA_MOD_02662,7
PROKKA_MOD_02663,7
PROKKA_MOD_02664,7
PROKKA_MOD_02665,7
PROKKA_MOD_02666,7
PROKKA_MOD_02667,7
PROKKA_MOD_02668,7
PROKKA_MOD_02669,7
PROKKA_MOD_02670,7
PROKKA_MOD_02671,7
PROKKA_MOD_02672,7
PROKKA_MOD_02673,6
PROKKA_MOD_02674,6
PROKKA_MOD_02675,6
PROKKA_MOD_02676,6
PROKKA_MOD_02677,6
PROKKA_MOD_02678,6
PROKKA_MOD_02679,6
PROKKA_MOD_02680,6
PROKKA_MOD_02681,6
PROKKA_MOD_02682,6
PROKKA_MOD_02683,6
PROKKA_MOD_02684,6
PROKKA_MOD_02685,6
PROKKA_MOD_02686,6
PROKKA_MOD_02687,6
PROKKA_MOD_02688,6
PROKKA_MOD_02689,6
PROKKA_MOD_02690,6
PROKKA_MOD_02691,6
PROKKA_MOD_02692,6
PROKKA_MOD_02693,6
PROKKA_MOD_02694,6
PROKKA_MOD_02695,6
PROKKA_MOD_02696,6
PROKKA_MOD_02697,6
PROKKA_MOD_02698,6
PROKKA_MOD_02699,6
PROKKA_MOD_02700,6
PROKKA_MOD_02701,6
PROKKA_MOD_02702,6
PROKKA_MOD_02703,6
PROKKA_MOD_02704,6
PROKKA_MOD_02705,6
PROKKA_MOD_02706,6
PROKKA_MOD_02707,6
PROKKA_MOD_02708,6
PROKKA_MOD_02709,6
PROKKA_MOD_02710,6
PROKKA_MOD_02711,6
PROKKA_MOD_02712,5
PROKKA_MOD_02713,5
PROKKA_MOD_02714,5
PROKKA_MOD_02715,5
PROKKA_MOD_02716,5
PROKKA_MOD_02717,5
PROKKA_MOD_02718,5
PROKKA_MOD_02719,5
PROKKA_MOD_02720,5
PROKKA_MOD_02721,5
PROKKA_MOD_02722,5
PROKKA_MOD_02723,5
PROKKA_MOD_02724,5
PROKKA_MOD_02725,5
PROKKA_MOD_02726,5
PROKKA_MOD_02727,5
PROKKA_MOD_02728,5
PROKKA_MOD_02729,5
PROKKA_MOD_02730,5
PROKKA_MOD_02731,5
PROKKA_MOD_02732,5
PROKKA_MOD_02733,5
PROKKA_MOD_02734,5
PROKKA_MOD_02735,5
PROKKA_MOD_02736,5
PROKKA_MOD_02737,5
PROKKA_MOD_02738,5
PROKKA_MOD_02739,5
PROKKA_MOD_02740,5
PROKKA_MOD_02741,5
PROKKA_MOD_02742,5
PROKKA_MOD_02743,5
PROKKA_MOD_02744,5
PROKKA_MOD_02745,5
PROKKA_MOD_02746,5
PROKKA_MOD_02747,5
PROKKA_MOD_02748,5
PROKKA_MOD_02749,5
PROKKA_MOD_02750,5
PROKKA_MOD_02751,5
PROKKA_MOD_02752,5
PROKKA_MOD_02753,5
PROKKA_MOD_02754,5
PROKKA_MOD_02755,5
PROKKA_MOD_02756,5
PROKKA_MOD_02757,5
PROKKA_MOD_02758,5
PROKKA_MOD_02759,5
PROKKA_MOD_02760,5
PROKKA_MOD_02761,5
PROKKA_MOD_02762,5
PROKKA_MOD_02763,5
PROKKA_MOD_02764,5
PROKKA_MOD_02765,5
PROKKA_MOD_02766,5
PROKKA_MOD_02767,5
PROKKA_MOD_02768,5
PROKKA_MOD_02769,5
PROKKA_MOD_02770,5
PROKKA_MOD_02771,5
PROKKA_MOD_02772,5
PROKKA_MOD_02773,5
PROKKA_MOD_02774,5
PROKKA_MOD_02775,5
PROKKA_MOD_02776,5
PROKKA_MOD_02777,5
PROKKA_MOD_02778,5
PROKKA_MOD_02779,5
PROKKA_MOD_02780,5
PROKKA_MOD_02781,5
PROKKA_MOD_02782,5
PROKKA_MOD_02783,5
PROKKA_MOD_02784,5
PROKKA_MOD_02785,5
PROKKA_MOD_02786,5
PROKKA_MOD_02787,5
PROKKA_MOD_02788,5
PROKKA_MOD_02789,5
PROKKA_MOD_02790,5
PROKKA_MOD_02791,5
PROKKA_MOD_02792,5
PROKKA_MOD_02793,5
PROKKA_MOD_02794,5
PROKKA_MOD_02795,5
PROKKA_MOD_02796,5
PROKKA_MOD_02797,5
PROKKA_MOD_02798,5
PROKKA_MOD_02799,5
